date,price,volume,symbol
2021-01-01,101.513172720926,9330,TECH
2021-01-02,99.75008120068176,6304,TECH
2021-01-03,99.18179062430814,7631,TECH
2021-01-04,99.06651528811949,4945,TECH
2021-01-05,97.46839077629393,2409,TECH
2021-01-06,99.32328389293139,1791,TECH
2021-01-07,102.59498722031555,7742,TECH
2021-01-08,101.84028977926083,7829,TECH
2021-01-09,101.68529787743283,6261,TECH
2021-01-10,103.50271519937601,9064,TECH
2021-01-11,104.39589023022945,3718,TECH
2021-01-12,106.75384005089911,2132,TECH
2021-01-13,113.44781667752319,7366,TECH
2021-01-14,107.8901377717635,2598,TECH
2021-01-15,105.48103320616413,2550,TECH
2021-01-16,106.56596954205166,7524,TECH
2021-01-17,106.33279429389684,3628,TECH
2021-01-18,103.84406862996151,3120,TECH
2021-01-19,102.41773612766704,9679,TECH
2021-01-20,102.9646535959605,2127,TECH
2021-01-21,101.49121117807844,6530,TECH
2021-01-22,101.97435959487247,9411,TECH
2021-01-23,100.20489705445053,4189,TECH
2021-01-24,99.16147782248284,2523,TECH
2021-01-25,93.76095813277273,1576,TECH
2021-01-26,93.59914024911448,8985,TECH
2021-01-27,89.86161037676467,8384,TECH
2021-01-28,87.68186567794703,6676,TECH
2021-01-29,86.801758897041,9585,TECH
2021-01-30,85.34065535872874,8450,TECH
2021-01-31,88.13665049058189,1256,TECH
2021-02-01,88.3133572100587,9342,TECH
2021-02-02,86.14007001586575,8841,TECH
2021-02-03,86.39706049997373,6308,TECH
2021-02-04,86.95983181900372,4697,TECH
2021-02-05,90.49145449560909,3866,TECH
2021-02-06,91.57463684638151,1196,TECH
2021-02-07,90.25504726832213,1780,TECH
2021-02-08,93.06150150863026,2749,TECH
2021-02-09,90.00588054385875,7371,TECH
2021-02-10,91.61452933736165,5891,TECH
2021-02-11,92.5303512533811,4545,TECH
2021-02-12,91.58453298543185,7489,TECH
2021-02-13,92.71427234845214,4987,TECH
2021-02-14,94.08583950989298,6099,TECH
